area,q1,q2,q3,years1,years5,years10,type
Red Hill (ACT),704.3135,750.0092,917.4694,-0.024145662,0.059785159,0.017670412,houses
Greenway,421.4413,478.0124,498.7688,-0.025869258,0.007825312,0.01213949,units
Isaacs,617.6951,631.903,740.7262,-0.025932448,0.012804109,0.015337379,houses
Coombs,455.5638,532.3441,564.2273,-0.030551132,,,units
Farrer,622.3859,625.9029,631.7409,-0.031136347,0.035554117,0.023169213,houses
Lyons (ACT),538.2942,546.8102,594.6086,-0.031748661,0.028507003,0.022321839,houses
Conder,517.6629,553.9825,584.9183,-0.031938049,0.026707719,0.016480552,houses
Deakin,688.6194,755.2144,902.6739,-0.037772311,0.055633017,0.024272584,houses
Belconnen,457.301,473.7023,484.3512,-0.037974774,0.030000136,0.02135863,houses
Chifley,529.6896,535.5822,619.1199,-0.039858352,0.034019891,0.022102193,houses
Throsby,624.173,651.815,684.9411,-0.040116766,,,houses
Narrabundah,535.7808,568.3576,664.6575,-0.042632095,0.028775086,0.004580179,houses
Theodore,434.0666,451.6514,454.2413,-0.044788791,0.030503407,0.015346917,units
Pearce,529.1618,538.944,646.1577,-0.048936914,0.027715109,0.0167933,houses
Mawson,522.5614,533.4733,601.9454,-0.049334731,0.035258378,0.017127874,houses
Denman Prospect,724.7409,798.1719,844.3459,-0.049476127,,,houses
Forrest,965.8127,1168.3227,1312.8366,-0.051808026,0.023770861,0.03644156,houses
Wright,405.5215,458.2044,478.2038,-0.054261962,-0.052808074,,units
Torrens,529.625,537.8794,615.5649,-0.054772256,0.040801833,0.016383082,houses
O'Malley,741.4792,751.6773,781.6274,-0.066360053,-0.071492296,0.025097158,houses
Phillip,491.0176,519.9085,562.5749,-0.068696974,0.036547332,0.014953226,houses
Yarralumla,636.6564,811.845,965.7294,-0.074586301,0.033653981,0.013429766,houses
